{'sf': 'ɑnnee', 'freq': '16', 'analysis': 'Stem-dat', 'segmentation': 'ɑnne-e', 'ur': 'ɑnne-A', 'predicted_sr': 'ɑnne-A'}
{'sf': 'kojɑlɯm', 'freq': '16', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'koj-ɑ-lɯ-m', 'ur': 'koj-A-lH-m', 'predicted_sr': 'koj-A-lH-m'}
{'sf': 'køpryyn', 'freq': '12', 'analysis': 'Stem-gen', 'segmentation': 'køpry-yn', 'ur': 'køpry-Hn', 'predicted_sr': 'køpry-Hn'}
{'sf': 'jere', 'freq': '12', 'analysis': 'Stem-dat', 'segmentation': 'jer-e', 'ur': 'jer-A', 'predicted_sr': 'jer-A'}
{'sf': 'okuldɑ', 'freq': '12', 'analysis': 'Stem-loc', 'segmentation': 'okul-dɑ', 'ur': 'okul-dA', 'predicted_sr': 'okul-dA'}
{'sf': 'sizin', 'freq': '10', 'analysis': 'Stem-gen', 'segmentation': 'siz-in', 'ur': 'siz-Hn', 'predicted_sr': 'siz-Hn'}
{'sf': 'kuʃun', 'freq': '9', 'analysis': 'Stem-gen', 'segmentation': 'kuʃ-un', 'ur': 'kuʃ-Hn', 'predicted_sr': 'kuʃ-Hn'}
{'sf': 'ojunu', 'freq': '9', 'analysis': 'Stem-p3s', 'segmentation': 'ojun-u', 'ur': 'ojun-H', 'predicted_sr': 'ojun-H'}
{'sf': 'dɯʃɑrɯɑ', 'freq': '9', 'analysis': 'Stem-dat', 'segmentation': 'dɯʃɑrɯ-ɑ', 'ur': 'dɯʃɑrɯ-A', 'predicted_sr': 'dɯʃɑrɯ-A'}
{'sf': 'kutuun', 'freq': '8', 'analysis': 'Stem-gen', 'segmentation': 'kutu-un', 'ur': 'kutu-Hn', 'predicted_sr': 'kutu-Hn'}
{'sf': 'ɑrkɑdɑʃlɑrɯn', 'freq': '8', 'analysis': 'Stem-pl-gen', 'segmentation': 'ɑrkɑdɑʃ-lɑr-ɯn', 'ur': 'ɑrkɑdɑʃ-lAr-Hn', 'predicted_sr': 'ɑrkɑdɑʃ-lɑr-Hn'}
{'sf': 'ɑkʃɑmlɑrɯ', 'freq': '8', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ɑkʃɑm-lɑr-ɯ', 'ur': 'ɑkʃɑm-lAr-H', 'predicted_sr': 'ɑkʃɑm-lɑr-H'}
{'sf': 'ʧizei', 'freq': '8', 'analysis': 'Stem-cv:ye-acc', 'segmentation': 'ʧiz-e-i', 'ur': 'ʧiz-A-H', 'predicted_sr': 'ʧiz-A-H'}
{'sf': 'sɑʧmɯ', 'freq': '8', 'analysis': 'Stem-p1s-acc', 'segmentation': 'sɑʧ-m-ɯ', 'ur': 'sɑʧ-m-H', 'predicted_sr': 'sɑʧ-m-H'}
{'sf': 'birʃejler', 'freq': '6', 'analysis': 'Stem-pl', 'segmentation': 'birʃej-ler', 'ur': 'birʃej-lAr', 'predicted_sr': 'birʃej-lAr'}
{'sf': 'sɑʧlɑrɯn', 'freq': '6', 'analysis': 'Stem-pl-gen', 'segmentation': 'sɑʧ-lɑr-ɯn', 'ur': 'sɑʧ-lAr-Hn', 'predicted_sr': 'sɑʧ-lɑr-Hn'}
