{'sf': 'ɑnnee', 'freq': '16', 'analysis': 'Stem-dat', 'segmentation': 'ɑnne-e', 'ur': 'ɑnne-A', 'predicted_sr': 'ɑnne-A'}
{'sf': 'kojɑlɯm', 'freq': '16', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'koj-ɑ-lɯ-m', 'ur': 'koj-A-lH-m', 'predicted_sr': 'koj-ɑ-lI-m'}
{'sf': 'køpryyn', 'freq': '12', 'analysis': 'Stem-gen', 'segmentation': 'køpry-yn', 'ur': 'køpry-Hn', 'predicted_sr': 'køpry-Yn'}
{'sf': 'jere', 'freq': '12', 'analysis': 'Stem-dat', 'segmentation': 'jer-e', 'ur': 'jer-A', 'predicted_sr': 'jer-A'}
{'sf': 'kuʃun', 'freq': '9', 'analysis': 'Stem-gen', 'segmentation': 'kuʃ-un', 'ur': 'kuʃ-Hn', 'predicted_sr': 'kuʃ-Hn'}
{'sf': 'ojunu', 'freq': '9', 'analysis': 'Stem-p3s', 'segmentation': 'ojun-u', 'ur': 'ojun-H', 'predicted_sr': 'ojun-H'}
{'sf': 'kutuun', 'freq': '8', 'analysis': 'Stem-gen', 'segmentation': 'kutu-un', 'ur': 'kutu-Hn', 'predicted_sr': 'kutu-Hn'}
{'sf': 'ɑrkɑdɑʃlɑrɯn', 'freq': '8', 'analysis': 'Stem-pl-gen', 'segmentation': 'ɑrkɑdɑʃ-lɑr-ɯn', 'ur': 'ɑrkɑdɑʃ-lAr-Hn', 'predicted_sr': 'ɑrkɑdɑʃ-lɑr-In'}
{'sf': 'ɑkʃɑmlɑrɯ', 'freq': '8', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ɑkʃɑm-lɑr-ɯ', 'ur': 'ɑkʃɑm-lAr-H', 'predicted_sr': 'ɑkʃɑm-lɑr-I'}
{'sf': 'ʧizei', 'freq': '8', 'analysis': 'Stem-cv:ye-acc', 'segmentation': 'ʧiz-e-i', 'ur': 'ʧiz-A-H', 'predicted_sr': 'ʧiz-A-I'}
{'sf': 'sɑʧmɯ', 'freq': '8', 'analysis': 'Stem-p1s-acc', 'segmentation': 'sɑʧ-m-ɯ', 'ur': 'sɑʧ-m-H', 'predicted_sr': 'sɑʧ-m-I'}
