{'sf': 'ɑrtɯʃ', 'freq': '1393', 'analysis': 'Stem-vn:yis', 'segmentation': 'ɑrt-ɯʃ', 'ur': 'ɑrt-Hʃ', 'predicted_sr': 'ɑrt-Hʃ'}
{'sf': 'kurumsɑl', 'freq': '1321', 'analysis': 'Stem-sal', 'segmentation': 'kurum-sɑl', 'ur': 'kurum-sAl', 'predicted_sr': 'kurum-sAl'}
{'sf': 'uzmɑnlɯk', 'freq': '1034', 'analysis': 'Stem-lik', 'segmentation': 'uzmɑn-lɯk', 'ur': 'uzmɑn-lHk', 'predicted_sr': 'uzmɑn-lHk'}
{'sf': 'sɑɰlɑnmɑɯ', 'freq': '1026', 'analysis': 'Stem-lan-vn:inf-p3s', 'segmentation': 'sɑɰ-lɑn-mɑ-ɯ', 'ur': 'sɑɰ-lAn-mA-H', 'predicted_sr': 'sɑɰ-lAn-mA-H'}
{'sf': 'hɑstɑlɯklɑrɯ', 'freq': '943', 'analysis': 'Stem-pl-p3s', 'segmentation': 'hɑstɑlɯk-lɑr-ɯ', 'ur': 'hɑstɑlɯk-lAr-H', 'predicted_sr': 'hɑstɑlɯk-lɑr-H'}
{'sf': 'ulɑʃmɑ', 'freq': '909', 'analysis': 'Stem-vn:inf', 'segmentation': 'ulɑʃ-mɑ', 'ur': 'ulɑʃ-mA', 'predicted_sr': 'ulɑʃ-mA'}
{'sf': 'ʧɑlɯʃmɑɑ', 'freq': '899', 'analysis': 'Stem-vn:inf-dat', 'segmentation': 'ʧɑlɯʃ-mɑ-ɑ', 'ur': 'ʧɑlɯʃ-mA-A', 'predicted_sr': 'ʧɑlɯʃ-mɑ-A'}
{'sf': 'insɑnlɑrɯ', 'freq': '822', 'analysis': 'Stem-pl-acc', 'segmentation': 'insɑn-lɑr-ɯ', 'ur': 'insɑn-lAr-H', 'predicted_sr': 'insɑn-lAr-H'}
{'sf': 'kurumun', 'freq': '806', 'analysis': 'Stem-gen', 'segmentation': 'kurum-un', 'ur': 'kurum-Hn', 'predicted_sr': 'kurum-Hn'}
{'sf': 'dynjɑdɑki', 'freq': '805', 'analysis': 'Stem-loc-ki', 'segmentation': 'dynjɑ-dɑ-ki', 'ur': 'dynjɑ-dA-ki', 'predicted_sr': 'dynjɑ-dA-ki'}
{'sf': 'okumɑ', 'freq': '801', 'analysis': 'Stem-vn:inf', 'segmentation': 'oku-mɑ', 'ur': 'oku-mA', 'predicted_sr': 'oku-mA'}
{'sf': 'konuun', 'freq': '774', 'analysis': 'Stem-gen', 'segmentation': 'konu-un', 'ur': 'konu-Hn', 'predicted_sr': 'konu-Hn'}
{'sf': 'ryjɑdɑ', 'freq': '767', 'analysis': 'Stem-loc', 'segmentation': 'ryjɑ-dɑ', 'ur': 'ryjɑ-dA', 'predicted_sr': 'ryjɑ-dA'}
{'sf': 'ʧoʤuklɑrdɑ', 'freq': '760', 'analysis': 'Stem-pl-loc', 'segmentation': 'ʧoʤuk-lɑr-dɑ', 'ur': 'ʧoʤuk-lAr-dA', 'predicted_sr': 'ʧoʤuk-lAr-dA'}
{'sf': 'soruun', 'freq': '739', 'analysis': 'Stem-gen', 'segmentation': 'soru-un', 'ur': 'soru-Hn', 'predicted_sr': 'soru-Hn'}
{'sf': 'kurmɑ', 'freq': '724', 'analysis': 'Stem-vn:inf', 'segmentation': 'kur-mɑ', 'ur': 'kur-mA', 'predicted_sr': 'kur-mA'}
{'sf': 'silɑhlɯ', 'freq': '723', 'analysis': 'Stem-li', 'segmentation': 'silɑh-lɯ', 'ur': 'silɑh-lH', 'predicted_sr': 'silɑh-lH'}
{'sf': 'joldɑ', 'freq': '708', 'analysis': 'Stem-loc', 'segmentation': 'jol-dɑ', 'ur': 'jol-dA', 'predicted_sr': 'jol-dA'}
{'sf': 'mimɑrlɯk', 'freq': '687', 'analysis': 'Stem-lik', 'segmentation': 'mimɑr-lɯk', 'ur': 'mimɑr-lHk', 'predicted_sr': 'mimɑr-lHk'}
{'sf': 'uzmɑnɯ', 'freq': '685', 'analysis': 'Stem-p3s', 'segmentation': 'uzmɑn-ɯ', 'ur': 'uzmɑn-H', 'predicted_sr': 'uzmɑn-H'}
{'sf': 'teʃkilɑtɯ', 'freq': '679', 'analysis': 'Stem-p3s', 'segmentation': 'teʃkilɑt-ɯ', 'ur': 'teʃkilɑt-H', 'predicted_sr': 'teʃkilɑt-H'}
{'sf': 'progrɑmɑ', 'freq': '677', 'analysis': 'Stem-dat', 'segmentation': 'progrɑm-ɑ', 'ur': 'progrɑm-A', 'predicted_sr': 'progrɑm-A'}
{'sf': 'bɑʃɑ', 'freq': '666', 'analysis': 'Stem-dat', 'segmentation': 'bɑʃ-ɑ', 'ur': 'bɑʃ-A', 'predicted_sr': 'bɑʃ-A'}
{'sf': 'bɑʃkɑnlɯk', 'freq': '646', 'analysis': 'Stem-lik', 'segmentation': 'bɑʃkɑn-lɯk', 'ur': 'bɑʃkɑn-lHk', 'predicted_sr': 'bɑʃkɑn-lHk'}
{'sf': 'insɑnɑ', 'freq': '614', 'analysis': 'Stem-dat', 'segmentation': 'insɑn-ɑ', 'ur': 'insɑn-A', 'predicted_sr': 'insɑn-A'}
