{'sf': 'ylkemizde', 'freq': '2474', 'analysis': 'Stem-p1p-loc', 'segmentation': 'ylke-miz-de', 'ur': 'ylke-mHz-dA', 'predicted_sr': 'ylke-miz-dA'}
{'sf': 'ɑlɯnɑrɑk', 'freq': '1772', 'analysis': 'Stem-cv:erek', 'segmentation': 'ɑlɯn-ɑrɑk', 'ur': 'ɑlɯn-ArAk', 'predicted_sr': 'ɑlɯn-ArAk'}
{'sf': 'ʧoʤuklɑr', 'freq': '1731', 'analysis': 'Stem-pl', 'segmentation': 'ʧoʤuk-lɑr', 'ur': 'ʧoʤuk-lAr', 'predicted_sr': 'ʧoʤuk-lAr'}
{'sf': 'bølgede', 'freq': '1678', 'analysis': 'Stem-loc', 'segmentation': 'bølge-de', 'ur': 'bølge-dA', 'predicted_sr': 'bølge-dA'}
{'sf': 'geliʃme', 'freq': '1588', 'analysis': 'Stem-vn:inf', 'segmentation': 'geliʃ-me', 'ur': 'geliʃ-mA', 'predicted_sr': 'geliʃ-mA'}
{'sf': 'dile', 'freq': '1529', 'analysis': 'Stem-dat', 'segmentation': 'dil-e', 'ur': 'dil-A', 'predicted_sr': 'dil-A'}
{'sf': 'ermeni', 'freq': '1505', 'analysis': 'Stem-vn:inf-p2s-acc', 'segmentation': 'er-me-n-i', 'ur': 'er-mA-n-H', 'predicted_sr': 'er-mA-n-i'}
{'sf': 'bɑkɑnlɑr', 'freq': '1366', 'analysis': 'Stem-pl', 'segmentation': 'bɑkɑn-lɑr', 'ur': 'bɑkɑn-lAr', 'predicted_sr': 'bɑkɑn-lAr'}
{'sf': 'jɑpɑrɑk', 'freq': '1350', 'analysis': 'Stem-cv:erek', 'segmentation': 'jɑp-ɑrɑk', 'ur': 'jɑp-ArAk', 'predicted_sr': 'jɑp-ArAk'}
{'sf': 'kurumsɑl', 'freq': '1321', 'analysis': 'Stem-sal', 'segmentation': 'kurum-sɑl', 'ur': 'kurum-sAl', 'predicted_sr': 'kurum-sAl'}
{'sf': 'ujgulɑmɑɑ', 'freq': '1163', 'analysis': 'Stem-dat', 'segmentation': 'ujgulɑmɑ-ɑ', 'ur': 'ujgulɑmɑ-A', 'predicted_sr': 'ujgulɑmɑ-A'}
{'sf': 'sijɑsɑl', 'freq': '1123', 'analysis': 'Stem-sal', 'segmentation': 'sijɑ-sɑl', 'ur': 'sijɑ-sAl', 'predicted_sr': 'sijɑ-sAl'}
{'sf': 'dynjɑɑ', 'freq': '1090', 'analysis': 'Stem-dat', 'segmentation': 'dynjɑ-ɑ', 'ur': 'dynjɑ-A', 'predicted_sr': 'dynjɑ-A'}
{'sf': 'proʒeler', 'freq': '1088', 'analysis': 'Stem-pl', 'segmentation': 'proʒe-ler', 'ur': 'proʒe-lAr', 'predicted_sr': 'proʒe-lAr'}
{'sf': 'ɑlmɑn', 'freq': '1040', 'analysis': 'Stem-vn:inf-p2s', 'segmentation': 'ɑl-mɑ-n', 'ur': 'ɑl-mA-n', 'predicted_sr': 'ɑl-mA-n'}
