{'sf': 'ajoilta', 'freq': '1', 'analysis': 'aika_N-PL-ABL', 'segmentation': 'ajo-i-lta', 'ur': 'ajo-i-ltA', 'predicted_sr': 'ajo-i-ltä'}
{'sf': 'artosta', 'freq': '1', 'analysis': 'arto_N-ELA', 'segmentation': 'arto-sta', 'ur': 'arto-stA', 'predicted_sr': 'arto-stä'}
{'sf': 'arvostelijoilla', 'freq': '1', 'analysis': 'arvostela_V-DVJO-PL-ADE', 'segmentation': 'arvosteli-jo-i-la', 'ur': 'arvosteli-jO-i-lA', 'predicted_sr': 'arvosteli-jO-i-lä'}
{'sf': 'asemakaavaaluetta', 'freq': '1', 'analysis': 'ase_N-mata_V-PCP1-alue_N-PTV-asema_N-kava_N', 'segmentation': 'ase-maka-va-aluet-ta-asema-kava', 'ur': 'ase-maka-vA-aluet-tA-asema-kava', 'predicted_sr': 'ase-maka-vä-aluet-tä-asema-kava'}
{'sf': 'asuntokortteleita', 'freq': '1', 'analysis': 'asunto_N-korteli_N-PL-PTV', 'segmentation': 'asunto-kortele-i-ta', 'ur': 'asunto-korteli-i-tA', 'predicted_sr': 'asunto-korteli-i-tä'}
{'sf': 'avaamasta', 'freq': '1', 'analysis': 'avata_V-DVMA-ELA', 'segmentation': 'ava-ma-sta', 'ur': 'ava-mA-stA', 'predicted_sr': 'ava-mä-stä'}
{'sf': 'beetakaroteenilla', 'freq': '1', 'analysis': 'beta_N-karoteni_N-ADE', 'segmentation': 'beta-karoteni-la', 'ur': 'beta-karoteni-lA', 'predicted_sr': 'beta-karoteni-lä'}
{'sf': 'budjettiluonnoksessa', 'freq': '1', 'analysis': 'budjeti_N-luonos_N-INE', 'segmentation': 'budjeti-luonokse-sa', 'ur': 'budjeti-luonokse-sA', 'predicted_sr': 'budjeti-luonokse-sä'}
{'sf': 'countrylaulaja', 'freq': '1', 'analysis': 'country_N-laula_V-DVJA', 'segmentation': 'country-laula-ja', 'ur': 'country-laula-jA', 'predicted_sr': 'country-laula-jä'}
{'sf': 'delegaationsa', 'freq': '1', 'analysis': 'delegatio_N-3SGPL_nsA', 'segmentation': 'delegatio-nsa', 'ur': 'delegatio-nsA', 'predicted_sr': 'delegatio-nsä'}
{'sf': 'dortmundissa', 'freq': '1', 'analysis': 'dortmund_N-INE', 'segmentation': 'dortmundi-sa', 'ur': 'dortmundi-sA', 'predicted_sr': 'dortmundi-sä'}
{'sf': 'dramaturgiassa', 'freq': '1', 'analysis': 'dramaturgia_N-INE', 'segmentation': 'dramaturgia-sa', 'ur': 'dramaturgia-sA', 'predicted_sr': 'dramaturgia-sä'}
{'sf': 'eripituisina', 'freq': '1', 'analysis': 'eri_A-pituinen_A-PL-ES', 'segmentation': 'eri-pituis-i-na', 'ur': 'eri-pituis-i-nA', 'predicted_sr': 'eri-pituis-i-nä'}
{'sf': 'erkaantuivat', 'freq': '1', 'analysis': 'erkantua_V-PAST-PL3', 'segmentation': 'erkantu-i-vat', 'ur': 'erkantu-i-vAt', 'predicted_sr': 'erkantu-i-vät'}
{'sf': 'filosofioista', 'freq': '1', 'analysis': 'filosofia_N-PL-ELA', 'segmentation': 'filosofio-i-sta', 'ur': 'filosofio-i-stA', 'predicted_sr': 'filosofio-i-stä'}
{'sf': 'foodissa', 'freq': '1', 'analysis': 'fod_N-INE', 'segmentation': 'fodi-sa', 'ur': 'fodi-sA', 'predicted_sr': 'fodi-sä'}
{'sf': 'halpenemisena', 'freq': '1', 'analysis': 'halveta_V-DVMINEN-ES', 'segmentation': 'halpene-mise-na', 'ur': 'halpene-mise-nA', 'predicted_sr': 'halpene-mise-nä'}
{'sf': 'hankkia', 'freq': '1', 'analysis': 'hankia_V-INF1', 'segmentation': 'hanki-a', 'ur': 'hanki-A', 'predicted_sr': 'hanki-ä'}
{'sf': 'haudutettu', 'freq': '1', 'analysis': 'hautua_V-DVTA-PSPCP2', 'segmentation': 'haudu-te-tu', 'ur': 'haudu-tA-tU', 'predicted_sr': 'haudu-tä-ty'}
{'sf': 'haudutetulla', 'freq': '1', 'analysis': 'hautua_V-DVTA-PSPCP2-ADE', 'segmentation': 'haudu-te-tu-la', 'ur': 'haudu-tA-tU-lA', 'predicted_sr': 'haudu-tä-ty-lä'}
{'sf': 'hennoissa', 'freq': '1', 'analysis': 'hena_N-PL-INE', 'segmentation': 'heno-i-sa', 'ur': 'heno-i-sA', 'predicted_sr': 'heno-i-sä'}
{'sf': 'hingusta', 'freq': '1', 'analysis': 'hinku_N-ELA', 'segmentation': 'hingu-sta', 'ur': 'hingu-stA', 'predicted_sr': 'hingu-stä'}
{'sf': 'huojuivat', 'freq': '1', 'analysis': 'huojua_V-PAST-PL3', 'segmentation': 'huoju-i-vat', 'ur': 'huoju-i-vAt', 'predicted_sr': 'huoju-i-vät'}
{'sf': 'huoltotöihin', 'freq': '1', 'analysis': 'huolto_N-työ_N-PL-ILL', 'segmentation': 'huolto-tö-i-hin', 'ur': 'huolto-työ-i-Vn', 'predicted_sr': 'huolto-työ-i-in'}
{'sf': 'huulesta', 'freq': '1', 'analysis': 'huli_N-ELA', 'segmentation': 'hule-sta', 'ur': 'hule-stA', 'predicted_sr': 'hule-stä'}
{'sf': 'hätävarjelu', 'freq': '1', 'analysis': 'hätä_N-varjela_V-DVU', 'segmentation': 'hätä-varjel-u', 'ur': 'hätä-varjel-U', 'predicted_sr': 'hätä-varjel-y'}
{'sf': 'iltajuhlasta', 'freq': '1', 'analysis': 'ilta_N-juhla_N-ELA', 'segmentation': 'ilta-juhla-sta', 'ur': 'ilta-juhla-stA', 'predicted_sr': 'ilta-juhla-stä'}
{'sf': 'imusta', 'freq': '1', 'analysis': 'imu_N-ELA', 'segmentation': 'imu-sta', 'ur': 'imu-stA', 'predicted_sr': 'imu-stä'}
{'sf': 'istumapaikka', 'freq': '1', 'analysis': 'istua_V-DVMA-paika_N', 'segmentation': 'istu-ma-paika', 'ur': 'istu-mA-paika', 'predicted_sr': 'istu-mä-paika'}
{'sf': 'jalkapallokartalla', 'freq': '1', 'analysis': 'jalka_N-palo_N-karta_N-ADE', 'segmentation': 'jalka-palo-karta-la', 'ur': 'jalka-palo-karta-lA', 'predicted_sr': 'jalka-palo-karta-lä'}
{'sf': 'jokeripelaaja', 'freq': '1', 'analysis': 'jokeri_N-pelata_V-DVJA', 'segmentation': 'jokeri-pela-ja', 'ur': 'jokeri-pela-jA', 'predicted_sr': 'jokeri-pela-jä'}
{'sf': 'julkaisuiksi', 'freq': '1', 'analysis': 'julkaista_V-DVU-PL-TRA', 'segmentation': 'julkais-u-i-ksi', 'ur': 'julkais-U-i-ksi', 'predicted_sr': 'julkais-y-i-ksi'}
{'sf': 'juustohöyläratkaisuilla', 'freq': '1', 'analysis': 'justo_N-höylä_N-ratkaista_V-DVU-PL-ADE', 'segmentation': 'justo-höylä-ratkais-u-i-la', 'ur': 'justo-höylä-ratkais-U-i-lA', 'predicted_sr': 'justo-höylä-ratkais-y-i-lä'}
{'sf': 'kauppasummana', 'freq': '1', 'analysis': 'kaupa_N-suma_N-ES', 'segmentation': 'kaupa-suma-na', 'ur': 'kaupa-suma-nA', 'predicted_sr': 'kaupa-suma-nä'}
{'sf': 'kehuttavasti', 'freq': '1', 'analysis': 'kehua_V-DVTA-PCP1-MAN', 'segmentation': 'kehu-ta-va-sti', 'ur': 'kehu-tA-vA-sti', 'predicted_sr': 'kehu-tä-vä-sti'}
{'sf': 'kertomalla', 'freq': '1', 'analysis': 'kertoa_V-DVMA-ADE', 'segmentation': 'kerto-ma-la', 'ur': 'kerto-mA-lA', 'predicted_sr': 'kerto-mä-lä'}
{'sf': 'kirjaarvostelijana', 'freq': '1', 'analysis': 'kirja_N-arvostela_V-DVJA-ES', 'segmentation': 'kirja-arvosteli-ja-na', 'ur': 'kirja-arvosteli-jA-nA', 'predicted_sr': 'kirja-arvosteli-jä-nä'}
{'sf': 'komentorakenteesta', 'freq': '1', 'analysis': 'komento_N-rakene_N-ELA', 'segmentation': 'komento-rakente-sta', 'ur': 'komento-rakente-stA', 'predicted_sr': 'komento-rakente-stä'}
{'sf': 'korkeakoulusta', 'freq': '1', 'analysis': 'korkea_A-koulu_N-ELA', 'segmentation': 'korkea-koulu-sta', 'ur': 'korkea-koulu-stA', 'predicted_sr': 'korkea-koulu-stä'}
{'sf': 'korruptoinut', 'freq': '1', 'analysis': 'koruptoida_V-PCP2', 'segmentation': 'koruptoi-nut', 'ur': 'koruptoi-nUt', 'predicted_sr': 'koruptoi-nyt'}
{'sf': 'kulttuuriseltakin', 'freq': '1', 'analysis': 'kulturinen_A-ABL-kin_CLI', 'segmentation': 'kulturise-lta-kin', 'ur': 'kulturise-ltA-kin', 'predicted_sr': 'kulturise-ltä-kin'}
{'sf': 'kulttuuritajunnassa', 'freq': '1', 'analysis': 'kulturi_N-tajunta_N-INE', 'segmentation': 'kulturi-tajuna-sa', 'ur': 'kulturi-tajuna-sA', 'predicted_sr': 'kulturi-tajuna-sä'}
{'sf': 'kumppanillanne', 'freq': '1', 'analysis': 'kumpani_N-ADE-2PL', 'segmentation': 'kumpani-la-ne', 'ur': 'kumpani-lA-ne', 'predicted_sr': 'kumpani-lä-ne'}
